source;share/offboard_control/hook/cmake_prefix_path.ps1
source;share/offboard_control/hook/cmake_prefix_path.dsv
source;share/offboard_control/hook/cmake_prefix_path.sh
source;share/offboard_control/hook/path.ps1
source;share/offboard_control/hook/path.dsv
source;share/offboard_control/hook/path.sh
source;share/offboard_control/hook/pythonscriptspath.ps1
source;share/offboard_control/hook/pythonscriptspath.dsv
source;share/offboard_control/hook/pythonscriptspath.sh
source;share/offboard_control/local_setup.bash
source;share/offboard_control/local_setup.dsv
source;share/offboard_control/local_setup.ps1
source;share/offboard_control/local_setup.sh
source;share/offboard_control/local_setup.zsh
